order	question	answer
1	Où acheter les bijoux Evolve à Tahiti ?	Evolve est disponible pour le moment au showroom Boutique Hotel à Mamao, Cours de l'Union Sacrée. Vous pouvez aussi contacter l’équipe au 40 85 44 25 ou par email à [email].
2	Quels produits Evolve sont disponibles en Polynésie française ?	Nous proposons actuellement uniquement des charms et des bracelets à charms.
3	Vendez-vous des bagues, colliers ou boucles d’oreilles ?	Non, ces produits ne sont pas proposés pour le moment en Polynésie française.
4	Quels sont les horaires du showroom Boutique Hotel ?	Le showroom est ouvert du lundi au jeudi de 08:00 à 16:30, le vendredi de 08:00 à 15:30, et le samedi de 08:30 à 12:00.
5	Puis-je commander à distance ?	Oui, une commande à distance est possible si vous ne pouvez pas vous déplacer. La finalisation de la commande se fait via Boutique Hotel.
6	Quels sont les moyens de paiement pour une commande à distance ?	Pour une commande à distance avec livraison, le paiement se fait obligatoirement par virement.
7	Quels moyens de paiement acceptez-vous en boutique ?	En boutique, les paiements en espèces, carte bancaire, chèque et American Express sont acceptés.
8	Livrez-vous à Tahiti ?	Oui, la livraison est possible à Tahiti si vous ne pouvez pas vous déplacer.
9	Quels sont les frais de livraison à Tahiti ?	Les frais de livraison sont forfaitaires : Papeete 4 000 F, Faa’a 4 000 F, Punaauia 5 000 F, reste de Tahiti 7 000 F.
10	Livrez-vous à Moorea ?	Oui, une livraison à Moorea est possible via des coursiers. Le client règle directement le coursier.
11	Livrez-vous dans les autres îles ?	Oui, un envoi est possible vers les îles éloignées par fret aérien. Pour connaître les modalités, contactez Boutique Hotel.
12	Puis-je retourner ou échanger un produit ?	Non, les produits ne sont ni repris ni échangés.
13	Que faire en cas de problème avec un bijou ?	Si vous constatez un problème, contactez Boutique Hotel avec une photo et les détails de la situation afin que l’équipe puisse vous orienter.
15	Que se passe-t-il si le bijou a été abîmé après l’achat ?	Une réparation peut être envisagée à vos frais via un bijoutier partenaire, avec accompagnement par Boutique Hotel.
16	Les bijoux Evolve résistent-ils à l’eau ?	Il est recommandé d’éviter tout contact avec l’eau.
17	Comment entretenir mon bijou Evolve ?	Il est conseillé d’éviter l’eau, les produits ménagers, les cosmétiques et le parfum, et de ne pas porter le bijou pendant une activité sportive afin de limiter l’oxydation.
18	Quels matériaux sont utilisés pour les bijoux Evolve ?	Selon les modèles, Evolve utilise des matériaux premium, notamment de l’argent sterling, ainsi que parfois d’autres éléments comme le verre ou certaines pierres.
19	Les charms Evolve sont-ils compatibles avec les bracelets Pandora ?	Oui, les charms Evolve sont conçus pour être compatibles avec Pandora et la plupart des bracelets à beads. Comme il peut exister des exceptions selon les collections, il est conseillé de demander confirmation en boutique en cas de doute.
20	Comment obtenir un renseignement ou passer commande ?	Vous pouvez contacter Boutique Hotel par téléphone au 40 85 44 25, par email à [email], ou directement sur place à Mamao.